0 83331 7210	0 3638,1 2487,2 1766,3 1443,4 1135,5 1063,6 830,7 883,8 781,9 830,10 833,11 879,12 724,13 951,14 906,15 908,16 851,17 940,18 907,19 971,20 889,21 936,22 951,23 942,24 888,25 928,26 981,27 932,28 943,29 941,30 934,31 988,32 962,33 949,34 960,35 919,36 917,37 968,38 951,39 942,40 922,41 984,42 909,43 910,44 883,45 894,46 889,47 917,48 897,49 880,50 902,51 902,52 878,53 877,54 890,55 939,56 879,57 873,58 893,59 916,60 868,61 897,62 893,63 897,64 845,65 875,66 861,67 865,68 844,69 866,70 884,71 930,72 836,73 870,74 854,75 846,76 836,77 845,78 834,79 870,80 815,81 202,82 225,83 213,84 217,85 253,86 210,87 229,88 223,89 233,90 228,91 223,92 211,93 228,94 205,95 230,96 214,97 213,98 176,99 62,100 61,101 65,102 53,103 49,104 42,105 15,107 13,106 15,110 9,122 4,126 4,130 3,109 6,112 8,113 6,108 9,111 3,114 5,115 4,116 8,117 5,118 5,119 4,120 5,123 2,124 3,127 2,128 3,132 2,134 2,125 2,121 2,129 1,131 1,133 1,135 1,136 1,137 1,138 1,139 1,140 1,141 1,142 1,143 1,144 1,145 1,146 1,147 1,148 1,149 1,150 1,151 1,152 1,153 1,154 1,155 1,156 1,157 1,158 1,159 1,160 1,161 1,162 1,163 1,164 1,165 1,166 1,167 1,168 1,169 1,170 1,171 1,172 1,173 1,174 1,175 1,176 1,177 1,178 1,179 1,180 1,181 1,182 1,183 1,184 1,185 1,186 1,187 1,188 1,189 1,190 1,191 1,192 1,193 1,194 1,195 1,196 1,208 1,209 1,210 1,211 1,212 1,213 1,214 1,215 1,216 1,217 1,218 1,219 1,220 1,221 1,222 1,223 1,224 1,225 1,226 1,227 1,228 1,229 1,230 1,231 1,232 1,233 1,234 1,235 1,236 1,237 1,238 1,239 1,240 1,241 1,242 1,243 1,244 1,245 1,246 1,247 1,248 1,249 1,250 1,251 1,252 1,253 1,254 1,255 1,256 1,257 1,258 1,259 1,260 1,261 1,262 1,263 1,264 1,265 1,266 1,267 1,268 1,269 1,270 1,271 1,272 1,273 1,274 1,275 1,276 1,277 1,278 1,279 1,280 1,281 1,282 1,283 1,284 1,285 1,286 1,287 1,288 1,289 1,290 1,291 1,292 1,293 1,294 1,295 1,296 1,297 1,298 1,299 1,300 1,301 1,302 1,303 1,304 1,305 1,306 1,307 1,308 1,309 1,310 1,311 1,312 1,313 1,314 1,315 1,316 1,317 1,318 1,319 1,320 1,321 1,322 1,323 1,324 1,325 1,326 1,327 1,328 1,329 1,330 1,331 1,332 1,333 1,334 1,335 1,336 1,337 1,338 1,339 1,340 1,341 1,342 1,343 1,344 1,345 1,346 1,347 1	0 50363,1 10405;0 50363,1 11769
31 1497 1187	18 30,29 24,30 59,16 42,25 23,10 35,7 49,8 34,15 35,21 22,5 62,9 46,24 26,60 11,61 19,3 70,4 100,6 57,11 42,28 26,13 36,23 22,0 11,49 14,2 51,20 25,12 28,1 31,63 8,64 6,65 9,66 4,67 1,17 21,38 8,39 5,31 30,32 11,62 13,40 9,41 10,42 10,43 9,44 6,80 4,26 17,57 11,14 36,22 26,36 10,19 31,48 13,58 7,59 9,69 3,37 7,55 9,33 7,53 5,77 1,72 1,91 1,78 1,79 2,51 6,68 2,27 17,52 7,54 3,56 6,50 12,46 5,47 12,35 6,34 8,45 9,92 3,84 2,74 1,73 1,76 1,81 2,71 2,86 1	30 268,31 199;32 239,31 199
34 1161 1040	19 30,33 47,28 22,9 33,4 59,3 26,24 19,8 30,5 53,7 28,22 17,10 26,2 32,20 23,66 11,15 26,29 15,16 24,27 18,31 14,32 16,12 20,17 46,11 34,25 15,6 39,1 14,36 10,62 6,61 7,44 11,34 18,23 17,21 19,26 19,39 7,14 20,40 6,75 1,13 27,41 7,55 8,83 1,69 5,70 5,71 4,45 13,46 7,59 6,35 11,53 11,18 16,67 11,73 1,60 5,50 7,68 10,38 5,30 20,74 3,65 8,43 9,51 11,37 6,42 5,47 8,48 6,49 9,54 5,52 12,58 4,57 5,92 1,82 1,72 1,76 1,78 1,79 2,80 1,56 2,77 2	33 281,32 111;35 277,36 112
40 1307 1144	20 35,40 37,54 11,48 9,39 27,18 18,4 65,33 15,13 23,22 22,28 15,2 53,12 25,7 49,24 15,26 30,11 23,17 25,3 28,34 12,32 19,36 19,38 16,14 32,30 18,10 30,62 12,53 8,9 33,23 19,5 55,43 12,19 30,1 23,6 38,73 10,8 40,25 16,51 12,16 37,59 6,31 13,15 37,42 5,29 19,63 5,37 20,21 19,65 7,55 4,46 3,56 5,0 3,71 3,52 8,35 10,78 4,67 3,72 5,69 3,70 4,45 7,47 8,60 13,27 10,57 9,58 7,49 6,50 3,96 1,99 1,41 9,44 5,61 6,75 3,76 2,64 4,68 2,66 1,81 3,82 1,74 2,85 1,80 1	39 204,36 91;41 224,42 133
43 981 905	21 25,41 13,42 51,36 11,13 18,4 58,3 37,30 13,7 39,8 23,26 17,18 13,37 8,34 18,38 10,23 9,28 15,15 18,10 27,16 18,33 12,6 52,22 17,11 25,24 18,19 14,2 15,25 13,54 7,70 6,9 21,5 32,68 4,27 11,35 15,49 5,14 19,17 21,0 1,20 12,45 7,46 5,43 16,31 12,1 16,32 14,50 8,66 3,57 5,12 11,80 1,39 12,40 19,48 5,52 5,55 2,62 6,81 2,29 6,73 3,64 1,65 5,47 4,44 4,59 5,58 2,56 2,63 4,61 4,60 4,51 6,53 4,85 5,69 5,71 1,74 1,67 3,83 1,79 1	42 226,41 136;44 202,47 73
49 1039 923	22 18,47 11,48 28,23 12,37 15,24 25,15 14,6 33,28 27,8 27,7 33,3 28,4 36,42 7,40 8,44 8,46 12,34 22,2 40,18 24,13 21,5 54,1 14,41 9,12 17,29 24,30 21,21 7,20 19,55 7,31 13,74 2,19 15,38 14,25 17,10 22,50 6,51 7,52 7,53 6,54 4,16 21,49 20,9 17,27 25,39 13,32 13,35 15,14 19,43 6,57 4,58 5,65 6,17 15,26 18,56 5,45 14,69 3,11 16,64 4,70 2,33 12,36 10,62 5,61 3,60 3,63 4,76 1,83 1,93 1,72 1,68 2,81 1,73 2,0 11,77 1,59 2,71 1,89 1,90 1,67 1	48 220,47 90;50 213,51 79
58 795 719	24 18,58 29,25 14,57 33,50 9,41 14,6 27,15 17,30 11,4 15,10 8,12 16,35 16,33 16,20 14,28 18,36 6,44 11,52 9,60 6,14 12,22 20,38 13,46 8,54 13,62 5,11 12,19 11,27 13,43 13,51 8,59 4,67 7,3 18,47 9,53 11,42 12,29 18,8 9,7 21,32 6,16 10,2 9,48 9,18 10,5 38,13 15,26 10,21 12,31 12,34 12,71 2,61 4,64 3,68 3,40 10,45 4,37 6,23 5,49 4,86 1,56 13,55 5,9 15,83 1,72 3,17 7,39 6,75 1,69 3,63 3,0 1,70 1,73 1,65 2,77 1,1 3	57 190,56 67;59 172,60 95
64 1091 972	25 11,20 14,61 7,62 9,63 34,27 15,31 21,45 7,32 21,6 48,16 20,7 27,3 20,39 16,8 31,13 23,54 10,33 19,53 7,59 8,48 12,1 18,15 29,0 32,4 34,72 2,5 51,78 2,26 11,46 14,66 5,2 22,11 21,55 9,75 1,9 30,23 16,43 7,36 12,64 17,29 12,10 25,35 10,42 14,28 10,18 15,14 17,49 8,51 5,52 5,12 23,24 26,58 5,41 10,47 10,22 15,19 13,84 2,21 22,30 15,44 8,17 14,34 14,37 14,38 10,95 1,50 3,56 8,68 3,57 5,40 13,65 5,71 3,60 5,69 1,67 2,88 1,80 1,76 1,70 1,73 1,77 1,83 1	63 167,62 68;65 201,66 64
70 784 745	26 15,69 19,32 8,61 11,56 9,20 15,7 21,35 9,17 15,6 22,40 11,29 8,1 8,5 24,4 29,8 16,3 21,60 8,65 3,43 9,54 7,28 10,51 11,24 13,18 15,74 2,15 12,52 7,13 16,14 15,2 17,30 8,9 11,53 11,22 13,34 16,55 9,57 6,58 8,59 6,11 17,42 7,44 8,46 12,48 10,70 20,19 13,45 5,50 9,49 7,16 16,12 15,72 2,31 9,23 12,27 10,39 7,36 8,25 9,66 3,64 2,0 5,41 10,47 3,21 11,33 7,37 12,38 9,68 9,62 6,10 12,63 2,67 2,71 1	69 176,68 63;71 174,72 82
76 627 594	27 10,21 5,75 4,9 12,67 7,63 1,34 4,54 7,12 13,38 10,8 24,6 29,18 14,35 4,46 14,31 4,65 8,39 16,71 2,48 7,60 3,30 7,3 15,19 8,76 4,4 14,44 14,7 15,1 8,20 14,40 11,68 3,47 8,61 8,24 6,36 7,10 8,50 10,5 24,15 8,25 10,45 9,16 9,28 9,64 7,14 8,66 6,22 5,58 5,17 9,62 2,26 10,74 4,37 12,23 8,41 7,13 7,53 7,29 7,43 6,55 6,49 5,33 11,52 3,59 5,57 5,56 11,11 8,32 9,2 14,0 1,70 2,42 2,69 1,72 2,73 3,88 1,51 1	75 140,74 68;77 134,78 54
82 549 532	28 15,72 2,20 7,24 6,37 7,58 7,15 9,41 11,9 9,19 7,50 9,8 10,7 19,47 9,5 17,33 10,70 1,42 9,52 7,27 10,60 4,6 23,38 6,40 14,11 9,39 7,66 6,16 11,2 7,17 14,26 10,54 2,31 12,45 6,13 7,34 6,14 4,63 9,56 5,18 9,32 10,44 8,1 5,25 6,4 13,35 2,43 10,3 10,30 6,82 6,22 8,12 10,59 6,65 2,49 7,21 11,68 3,23 10,81 2,57 9,36 6,53 5,64 1,46 5,51 7,67 3,61 3,62 4,69 2,10 4,48 3,74 1,55 2,75 2,29 3,71 2	81 130,80 75;83 107,84 74
88 575 553	29 11,41 5,78 2,12 14,16 7,44 11,10 16,13 6,38 6,54 9,56 4,36 3,5 16,65 3,7 29,35 5,1 11,19 5,39 6,59 6,11 5,34 7,45 11,71 2,43 12,42 8,23 15,22 8,17 12,18 8,60 2,61 5,62 8,63 4,64 9,0 1,55 10,48 5,58 5,4 10,46 7,2 15,30 7,25 6,67 5,20 4,24 10,9 12,31 6,33 14,14 9,28 6,8 12,3 19,6 24,47 5,51 6,21 6,27 5,57 7,52 6,50 1,53 11,37 6,26 7,87 2,40 6,72 2,49 5,66 3,15 10,32 3,68 4,69 1,76 1	87 102,86 68;89 105,90 67
98 462 452	30 9,9 11,88 2,46 4,5 11,70 3,49 19,60 4,51 10,10 7,12 10,39 5,4 12,33 7,64 4,32 5,3 11,47 8,7 30,50 9,21 7,17 8,43 4,18 7,14 10,63 1,13 5,41 3,11 7,19 4,42 5,53 5,65 7,23 9,56 6,45 4,22 7,28 7,25 5,34 3,38 2,40 6,27 7,61 3,44 3,71 1,26 5,24 11,15 5,67 6,2 8,59 4,37 11,20 7,29 5,6 9,31 4,97 2,52 8,36 4,57 2,55 5,62 8,35 3,48 9,8 6,58 3,69 4,73 2,66 1,75 1,16 6,54 2,90 1,1 3	97 102,96 60;99 92,100 57
104 439 430	31 6,23 9,49 8,38 5,52 11,13 5,9 9,62 10,60 5,6 11,3 18,36 6,68 4,34 5,22 4,27 10,2 12,50 6,5 8,18 4,28 8,7 23,19 6,30 10,14 10,15 6,35 9,25 5,45 4,1 6,26 6,69 3,39 10,24 9,56 7,20 2,42 5,21 9,11 4,10 7,41 5,40 7,64 5,29 6,63 7,43 5,47 2,33 7,32 5,8 9,51 7,59 2,48 6,44 6,16 4,103 1,54 7,55 3,53 6,4 10,65 3,61 4,46 2,12 6,74 1,57 3,93 1,17 3,66 1	102 61,103 60;105 74,106 44
114 382 375	32 6,56 8,8 8,13 9,45 5,47 6,39 9,41 3,28 6,15 4,23 4,11 7,10 9,5 10,3 9,30 6,31 4,34 5,22 3,21 3,29 6,62 4,49 4,24 6,57 9,33 7,26 8,42 3,46 6,38 11,65 4,35 3,59 5,4 11,70 2,20 6,16 5,17 5,0 1,7 24,36 5,66 1,27 11,6 6,43 9,40 2,9 4,19 9,37 7,18 8,48 2,64 4,113 2,58 7,51 3,54 3,71 1,12 6,2 6,61 2,50 5,44 2,60 3,55 3,52 1,25 7,73 1,68 1,67 1,14 5,53 1	113 55,111 34;115 57,116 30
120 707 630	33 10,4 24,44 6,45 12,5 31,53 8,55 11,19 12,15 14,47 7,8 22,7 37,62 3,50 7,43 10,1 18,0 5,3 34,16 12,9 16,34 7,21 17,39 10,12 13,6 17,14 16,18 5,29 16,59 7,65 6,69 3,22 10,2 28,27 12,37 4,32 8,10 19,35 11,54 6,31 12,56 5,52 3,20 10,30 8,60 8,28 14,48 4,42 6,46 7,61 5,23 10,38 9,41 6,49 3,25 7,40 9,64 3,67 1,36 3,13 3,11 7,85 1,57 3,73 1,51 1,63 6,24 9,26 7,74 2,58 8,68 2,17 8,71 1,99 1	117 36,119 35;121 57,126 38
130 377 372	34 9,61 2,49 13,9 15,8 18,47 5,2 10,51 5,15 7,45 4,43 7,48 7,20 3,24 6,44 6,31 10,1 5,40 9,42 8,14 5,46 3,38 5,10 12,6 9,55 5,60 2,7 17,30 5,56 3,62 4,59 2,65 10,67 2,27 4,53 3,32 8,5 5,35 3,50 4,26 6,25 5,11 6,4 7,3 10,29 6,36 2,63 3,41 2,19 8,37 3,58 4,33 7,57 2,52 3,28 5,13 6,17 2,21 2,23 7,12 3,64 3,54 2,69 1,18 3,66 1,22 5,39 1,16 1,72 1	129 69,128 40;131 68,132 31
140 371 359	35 6,52 6,21 9,9 12,27 7,49 9,14 8,2 12,55 4,6 8,7 9,60 3,33 8,17 9,51 4,16 4,8 11,64 1,18 8,47 8,39 3,37 4,5 15,38 2,24 6,10 3,3 15,50 4,29 12,12 9,13 6,45 6,32 5,26 4,19 4,46 4,65 2,53 9,56 4,4 10,15 6,25 4,54 4,44 5,48 3,1 3,41 5,57 6,36 4,58 2,20 3,42 2,59 1,67 2,43 2,31 5,22 2,69 1,11 6,34 7,30 6,23 4,28 5,68 3,61 3,63 1,62 1,40 1,71 1	136 30,138 29;141 29,144 27
150 298 282	36 3,47 5,12 7,1 2,4 5,6 9,18 4,16 5,5 8,60 2,9 5,40 6,23 4,3 14,38 2,27 4,8 13,10 6,15 5,43 7,34 5,28 4,56 4,22 5,24 7,58 5,55 3,52 4,57 8,20 4,35 3,17 2,11 4,50 5,30 6,14 4,51 5,39 7,32 6,37 6,31 2,42 4,21 6,53 7,33 5,44 2,49 6,13 5,74 1,29 7,41 4,2 2,7 9,54 5,45 1,25 5,63 2,59 1,0 1,62 1,48 3,70 1,61 1,46 1,26 1,69 1,19 1	148 23,144 22;156 22,153 21
160 325 315	37 4,44 3,51 7,55 3,24 5,19 3,3 15,8 16,13 8,7 6,54 8,52 6,14 7,22 6,1 1,41 9,11 8,65 1,45 6,28 5,4 5,5 15,31 8,35 8,46 1,57 4,6 9,2 8,16 4,63 2,70 1,58 2,30 6,40 6,27 6,50 3,20 3,12 11,32 7,23 1,10 6,25 5,39 8,43 1,15 3,42 2,17 6,47 4,9 3,18 1,21 5,48 6,38 5,29 4,59 4,53 4,36 1,49 3,34 4,26 4,33 1,62 1,69 1,61 2,73 1,60 1,71 1,67 1	156 30,155 18;161 24,162 20
170 221 213	38 4,12 9,47 3,58 7,17 5,9 11,20 3,26 4,41 6,55 2,39 4,62 1,8 10,23 3,13 6,57 6,42 5,1 1,51 5,49 2,32 4,76 2,25 6,18 9,11 3,7 7,5 6,34 6,46 1,59 1,31 2,29 3,43 5,54 3,27 1,14 3,50 3,40 2,15 5,30 3,6 3,24 3,19 1,56 3,83 1,16 2,61 1,65 2,3 4,35 2,4 6,10 3,22 4,36 1,64 1,71 1,63 1,37 2,2 2,28 3,53 1,45 1,21 1	169 15,165 14;171 13,172 12
180 315 303	39 6,12 7,9 13,27 4,6 17,17 5,20 5,56 3,2 11,58 3,21 8,23 5,4 9,54 2,25 4,14 3,43 5,57 6,49 7,5 10,26 5,3 16,52 1,41 9,34 5,35 4,47 4,24 9,63 1,10 10,32 4,18 6,62 1,37 7,22 7,42 2,15 2,8 6,19 3,36 5,55 2,53 4,51 1,7 6,40 5,45 5,59 5,48 3,50 1,28 3,13 3,46 2,71 2,38 2,44 2,29 4,16 3,11 1,1 3,30 3,60 2,33 4,61 1,66 1,70 1,65 2,0 1,88 1,31 1,64 1	178 18,176 17;186 15,182 15
195 213 210	40 3,11 5,7 4,3 6,24 5,38 4,29 6,46 6,16 5,43 2,9 12,12 5,10 8,54 4,13 4,45 4,4 5,42 3,37 3,25 2,67 1,15 4,20 6,22 2,51 2,33 3,8 3,57 2,53 1,36 3,6 6,1 1,21 6,26 1,47 5,31 3,65 2,58 3,14 5,34 1,48 3,23 5,44 2,27 4,30 2,39 4,18 3,41 3,56 2,64 1,19 4,5 2,77 1,2 6,59 3,32 3,35 1,17 2,66 1,52 1,55 1,50 1,49 1,61 1	194 15,190 13;196 11,201 10
205 181 179	41 11,9 7,11 4,60 3,42 4,52 2,40 7,12 3,47 2,39 1,17 2,2 6,5 5,61 2,36 3,20 4,45 4,38 6,43 2,6 7,44 3,15 2,19 3,46 3,48 4,70 1,29 4,26 3,50 4,25 2,21 2,28 3,30 2,31 3,66 1,8 3,37 3,59 1,4 6,56 1,24 2,3 3,80 1,32 3,18 3,23 2,10 4,49 1,34 4,35 1,65 1,68 1,22 2,16 3,13 1,63 1,57 1,58 1,1 1,33 2,0 1,51 1,69 1,14 1	200 12,201 10;206 13,212 12
220 218 207	42 4,60 2,32 3,10 11,6 2,44 9,3 13,9 9,4 4,1 2,33 2,64 1,53 2,61 1,12 2,51 7,39 5,0 1,27 6,38 6,11 7,5 4,21 5,17 5,46 1,22 3,35 4,58 2,34 2,8 8,2 3,37 6,31 3,50 4,54 4,19 2,24 9,13 1,45 6,43 2,25 1,40 5,47 1,16 2,62 1,20 5,55 3,36 5,18 3,41 1,48 3,29 2,56 2,67 1,57 3,30 2,63 1,15 1,23 2,14 1	216 17,210 15;221 12,228 11
230 157 157	43 3,16 3,13 4,20 6,4 8,36 4,48 4,55 2,41 6,19 2,12 1,3 5,46 4,53 4,14 1,27 3,38 3,21 1,8 5,47 2,6 6,7 3,23 3,15 1,51 2,25 3,10 11,45 3,54 3,26 1,9 6,37 3,31 2,2 6,50 2,40 1,33 1,11 3,28 4,32 2,44 1,65 1,5 2,49 3,56 1,58 2,29 2,17 2,42 1,22 1,39 1,35 1,67 1,57 1	220 8,229 7;231 12,235 6
245 128 127	44 4,39 1,19 2,15 3,34 3,3 3,2 3,49 5,56 1,30 3,10 9,4 5,12 5,9 3,14 4,41 3,31 2,60 1,46 3,33 4,53 1,26 1,22 2,48 2,8 2,57 2,37 1,20 2,5 4,35 3,18 1,25 2,17 1,23 1,38 1,52 1,7 2,6 3,55 1,59 1,11 3,13 5,24 3,16 2,61 1,40 2,66 1,47 1,42 1,72 1,1 1,45 3,27 2,63 1	244 13,240 5;252 6,247 6
260 170 166	45 6,8 5,51 4,6 2,18 1,4 6,50 2,11 11,14 6,26 3,24 2,16 3,12 4,3 2,38 6,49 4,55 3,25 2,59 2,46 2,5 5,28 5,9 4,2 2,1 3,58 1,10 6,36 3,34 3,42 3,17 2,19 4,21 4,23 4,27 1,29 1,13 3,15 2,43 2,60 2,35 2,65 3,7 4,54 3,53 1,102 1,40 3,52 2,20 1,31 1,32 3,37 2,39 2,44 2,33 1,41 1,56 1,30 1	259 21,258 9;261 21,264 12
275 114 113	46 4,22 4,4 5,10 3,14 2,8 3,20 3,7 5,15 3,34 3,24 2,60 1,49 1,44 4,26 3,27 3,54 1,43 4,17 2,30 2,5 7,16 1,21 3,3 2,62 1,6 2,33 1,13 2,19 2,40 2,47 2,52 1,18 1,11 7,9 1,29 1,2 3,28 2,65 1,55 2,25 1,41 1,36 1,23 1,50 2,58 1,56 1,45 1,39 1,59 1,12 1	265 7,267 5;276 8,290 6
290 126 120	47 6,20 3,54 2,55 2,10 6,16 6,25 2,56 3,51 4,19 3,33 3,59 3,17 3,52 2,18 2,32 2,11 4,50 2,46 2,27 1,8 4,3 2,45 1,12 9,5 1,28 3,24 3,31 1,60 1,9 2,14 1,69 1,36 2,37 3,38 2,13 2,65 1,6 3,29 2,43 1,26 2,57 2,34 1,22 2,4 1,53 1,62 1,2 1,49 1,67 1,39 1,30 1,15 1,48 1,41 1,7 1,73 1	280 7,283 7;300 9,305 7
305 89 89	48 2,20 4,63 1,5 3,41 4,17 3,12 5,2 4,62 1,54 3,19 1,8 5,34 2,16 3,25 3,29 2,44 1,15 2,37 1,4 2,14 2,46 1,61 2,3 1,11 5,66 1,21 2,57 1,28 1,38 2,40 1,27 2,45 1,10 1,6 3,59 1,53 1,42 1,50 1,43 1,33 2,30 1,9 2,69 1	290 7,295 6;313 7,320 6
320 144 142	49 4,45 3,27 2,7 2,31 2,26 2,24 6,36 2,20 6,22 3,12 5,59 1,4 2,41 3,8 6,23 2,17 2,40 7,10 5,3 7,16 2,13 3,5 6,39 4,14 3,21 4,9 3,18 1,19 2,6 2,25 3,30 1,35 2,11 6,32 3,47 3,53 4,56 1,46 2,33 1,42 1,28 1,34 2,58 2,62 1,57 1,52 2,37 1,2 1,1 1,38 1,44 1,29 1	310 7,305 6;321 12,330 9
341 113 109	50 1,11 7,32 2,31 5,1 3,14 5,2 2,9 3,10 6,21 2,15 6,61 1,7 3,0 4,34 4,46 1,5 6,29 2,18 1,19 5,26 2,40 2,6 3,17 3,22 2,3 1,43 1,8 1,42 1,45 3,57 1,56 1,36 2,24 1,59 1,62 2,13 2,52 1,64 1,47 1,12 1,54 2,20 2,69 1,48 1,37 1,28 1,38 1,51 1,49 1	331 6,323 4;561 4,359 4
356 68 65	51 1,17 1,6 5,23 1,12 7,34 3,14 4,46 1,53 2,55 1,40 1,20 1,38 2,27 1,42 1,4 1,29 2,28 1,44 2,45 2,13 2,18 1,11 2,10 2,26 2,36 1,5 3,52 1,64 1,15 2,24 1,43 1,39 3,31 1,50 1,35 2,32 1,19 1	332 3,344 3;364 4,374 3
377 84 83	52 1,14 2,26 1,11 2,8 1,25 1,6 3,3 4,7 4,57 1,33 1,35 4,63 1,61 2,39 2,48 3,16 2,12 2,17 1,36 3,13 4,42 2,50 1,30 1,46 1,34 3,21 3,47 3,20 1,4 1,56 1,31 2,51 1,29 1,49 1,55 2,44 1,15 1,5 3,2 2,18 1,9 1,27 3,53 1,41 1,37 1	373 4,754 4;389 4,1132 4
392 105 103	53 2,10 3,21 1,2 3,23 1,28 3,6 3,14 6,32 2,3 11,18 1,31 2,48 2,47 1,56 1,61 1,50 3,19 2,42 1,41 1,44 1,5 3,29 2,16 2,11 4,4 5,49 4,45 1,46 2,37 1,13 4,55 3,30 1,36 1,38 1,54 1,7 4,8 4,57 1,17 1,24 1,52 1,22 1,43 1,39 1,35 1,26 1,9 2	378 6,376 5;406 5,448 5
413 48 48	54 1,10 1,43 1,37 3,12 3,26 1,19 2,58 3,70 3,34 2,44 1,51 2,23 2,24 1,30 2,5 2,93 1,21 1,14 3,15 1,17 1,13 3,27 1,9 1,4 1,36 1,25 1,45 1,41 1,6 1	30 3,405 2;2 3,419 3
434 64 64	55 1,28 3,8 3,46 3,25 1,52 2,37 1,57 2,7 5,22 1,5 2,53 1,35 1,6 3,12 2,16 3,50 2,24 1,49 1,15 1,13 2,14 4,31 1,20 2,4 1,2 1,47 1,17 2,34 1,41 2,32 1,42 1,48 1,43 1,39 1,36 1,10 1,9 1	424 4,410 3;450 3,455 2
455 109 105	56 1,13 1,7 4,18 1,11 1,17 5,52 1,3 7,41 6,20 1,6 4,23 4,48 3,53 1,12 2,19 1,28 1,31 1,59 2,40 1,25 1,54 3,4 3,81 1,5 2,39 2,43 1,42 2,14 5,16 4,49 3,67 1,35 1,38 2,61 1,32 1,29 3,24 2,37 2,44 4,27 1,30 1,22 2,15 4,9 1,46 1,60 1,47 2,68 1,36 1,50 1,45 1	105 7,1 5;1365 7,105 5
476 61 61	57 1,11 2,9 3,6 2,16 2,53 1,23 2,30 2,5 2,17 3,38 1,51 1,22 1,35 1,26 4,43 4,52 3,13 3,24 1,58 1,19 2,7 1,14 3,56 1,34 2,28 1,29 1,15 1,4 1,20 2,18 1,40 1,37 1,47 1,39 1,25 1	418 4,455 3;612 3,872 2
497 50 50	58 1,31 2,12 1,8 2,22 1,7 4,67 1,38 2,44 3,29 1,50 1,14 5,45 2,25 1,4 3,27 1,30 1,17 1,15 1,60 1,16 1,32 2,9 1,3 1,2 3,1 1,43 1,36 2,49 1,41 1,6 1	-7 4,478 3;565 3,517 2
518 69 69	59 1,5 2,39 2,23 4,3 3,6 6,15 5,8 2,50 1,4 2,2 1,1 1,18 2,28 1,40 1,44 1,25 2,27 1,29 1,31 2,14 2,16 1,17 2,19 3,48 1,24 2,11 1,47 2,41 1,10 1,7 2,12 1,37 1,33 1,51 2,43 1,38 1,53 1,13 1,65 1	517 12,516 3;519 11,645 2
546 79 76	60 1,7 1,19 3,2 3,12 3,47 2,4 4,10 2,34 2,13 1,15 6,40 2,9 2,23 2,11 4,14 4,42 3,5 2,16 2,38 1,59 1,61 1,41 2,50 1,39 1,26 1,31 1,22 2,36 2,25 1,21 2,6 1,49 3,44 1,48 1,37 1,53 2,57 1,45 1,62 1,51 1,43 1	540 5,531 2;555 4,600 3
27 1540 1211	15 35,25 18,26 48,21 17,10 41,4 69,19 28,9 54,6 54,8 54,5 67,80 10,16 29,52 17,3 64,53 22,12 31,24 28,2 42,13 37,23 24,20 21,1 32,54 20,11 42,49 11,46 9,47 15,48 11,14 37,22 20,68 4,30 13,44 14,43 16,0 14,17 39,7 38,27 23,42 12,58 7,28 16,18 28,31 11,57 10,85 2,62 7,65 5,70 5,71 3,76 2,45 16,55 12,60 4,36 17,29 14,78 4,33 11,38 20,61 4,69 5,37 12,35 13,63 7,83 3,84 2,56 4,40 9,81 2,86 1,66 6,72 6,39 9,87 1,41 14,34 8,32 11,51 11,50 7,59 5,74 3,75 3,77 4,64 3,73 5,93 1,89 2,67 4,79 1	26 258,27 158;28 259,27 158
32 1609 1261	16 37,50 14,63 26,67 6,31 47,26 27,15 50,19 24,22 22,5 64,10 51,20 32,30 30,62 14,3 53,9 35,1 28,4 85,18 22,61 15,27 25,14 30,25 26,29 15,11 40,13 36,2 69,57 11,58 14,41 9,7 43,47 19,55 10,45 7,65 9,68 7,69 4,43 8,51 12,8 42,21 23,17 23,46 12,59 7,79 3,87 1,6 49,32 19,49 12,36 7,24 23,23 27,37 11,52 14,44 8,53 11,48 19,12 35,42 9,66 7,74 7,28 23,34 10,81 1,39 11,60 7,64 13,33 13,54 9,35 13,71 4,73 3,40 9,76 2,83 1,0 15,82 1,86 1,38 6,56 9,75 2,95 2,84 3,78 1,72 2,89 1,77 2	31 239,32 172;33 255,32 172
38 999 919	17 12,37 35,31 15,18 32,27 18,19 22,36 25,4 51,10 23,23 19,5 33,7 21,6 46,9 29,33 9,3 29,30 20,34 16,20 18,24 16,13 23,28 17,12 19,2 23,73 5,11 17,62 8,68 1,8 22,38 14,32 12,71 4,29 17,35 14,21 19,61 8,58 6,64 3,25 15,14 30,40 9,45 12,16 11,43 9,47 8,22 13,51 9,66 3,15 13,26 5,75 12,59 8,1 8,56 5,57 7,74 3,50 6,72 2,69 4,70 6,60 4,76 2,41 6,44 7,46 7,48 2,42 8,39 5,54 7,55 7,52 2,53 6,49 3,65 3,83 2,93 1,84 1,86 1,87 1,67 2,0 2,63 1	37 244,36 110;39 241,40 86
